Tabla:,,CONCENTRADOHOGAR,,,,
,,,,,,
Insumos:,,,,,,
"VIVIENDAS
HOGARES
POBLACION
INGRESOS",,,,,"GASTOSHOGAR
GASTOSPERSONA
EROGACIONES
",
,,,,,,
Construcción general:,,,,,,
"Esta tabla es un resumen a nivel hogar con las principales variables de interés de la encuesta.

Se construyen las variables (para explotación) de acuerdo a la lista de variables.",,,,,,
,,,,,,
Lista de variables:,,,,,,
#,Variable,,Tipo,Categorías / valores nulos,,Construcción / Observaciones
,Explotación,Nemónico DWH,,Valor,Etiqueta,
1,folioviv,IDENTIFICADOR_VIVIENDA,C (10),NOT NULL,,llave foránea de la tabla hogares
2,foliohog,IDENTIFICADOR_HOGAR,C (1),NOT NULL,,llave foránea de la tabla hogares
3,ubica_geo,ENTIDAD_MUNICIPIO,C (5),NOT NULL,,Igual a la variable ubica_geo de la tabla viviendas
4,tam_loc,TAMAÑO_LOCALIDAD,C (1),NOT NULL,,Igual a la variable tam_loc de la tabla viviendas
,,,,1,Localidades con 100 000 y más habitantes,
,,,,2,Localidades con 15 000 a 99 999 habitantes,
,,,,3,Localidades con 2 500 a 14 999 habitantes,
,,,,4,Localidades con menos de 2 500 habitantes,
5,est_socio,ESTRATO_SOCIOECONOMICO,C (1),NOT NULL,,Igual a la variable est_socio de la tabla viviendas
,,,,1,Bajo,
,,,,2,Medio bajo,
,,,,3,Medio alto,
,,,,4,Alto,
6,est_dis,ESTRATO_DISEÑO,C (3),NOT NULL,,Igual a la variable est_dis de la tabla viviendas
7,upm,UNIDAD_PRIMARIA_MUESTREO,C (7),NOT NULL,,Igual a la variable upm de la tabla viviendas
8,factor,FACTOR_EXPANSION,N (5),NOT NULL,,Igual a la variable factor de la tabla viviendas
9,clase_hog,CLASE_HOGAR,C (1),NOT NULL,,Construcción clase_hog (ver nota)
,,,,1,Unipersonal,
,,,,2,Nuclear,
,,,,3,Ampliado,
,,,,4,Compuesto,
,,,,5,Corresidente,
